Date,Start Time,Home,Home Points,Visitor,Visitor Points,Winner,Attendance
"Tue, Oct 19, 2021",7:30p,Milwaukee Bucks,127,Brooklyn Nets,104,Milwaukee Bucks,"17,341"
"Tue, Oct 19, 2021",10:00p,Los Angeles Lakers,114,Golden State Warriors,121,Golden State Warriors,"18,997"
"Wed, Oct 20, 2021",7:00p,Charlotte Hornets,123,Indiana Pacers,122,Charlotte Hornets,"15,521"
"Wed, Oct 20, 2021",7:00p,Detroit Pistons,88,Chicago Bulls,94,Chicago Bulls,"20,088"
"Wed, Oct 20, 2021",7:30p,New York Knicks,138,Boston Celtics,134,New York Knicks,"19,812"
"Wed, Oct 20, 2021",7:30p,Toronto Raptors,83,Washington Wizards,98,Washington Wizards,"19,800"
"Wed, Oct 20, 2021",8:00p,Memphis Grizzlies,132,Cleveland Cavaliers,121,Memphis Grizzlies,"15,975"
"Wed, Oct 20, 2021",8:00p,Minnesota Timberwolves,124,Houston Rockets,106,Minnesota Timberwolves,"16,079"
"Wed, Oct 20, 2021",8:00p,New Orleans Pelicans,97,Philadelphia 76ers,117,Philadelphia 76ers,"12,845"
"Wed, Oct 20, 2021",8:30p,San Antonio Spurs,123,Orlando Magic,97,San Antonio Spurs,"16,697"
"Wed, Oct 20, 2021",9:00p,Utah Jazz,107,Oklahoma City Thunder,86,Utah Jazz,"18,306"
"Wed, Oct 20, 2021",10:00p,Portland Trail Blazers,121,Sacramento Kings,124,Sacramento Kings,"17,467"
"Wed, Oct 20, 2021",10:00p,Phoenix Suns,98,Denver Nuggets,110,Denver Nuggets,"16,074"
"Thu, Oct 21, 2021",7:30p,Atlanta Hawks,113,Dallas Mavericks,87,Atlanta Hawks,"17,162"
"Thu, Oct 21, 2021",8:00p,Miami Heat,137,Milwaukee Bucks,95,Miami Heat,"19,600"
"Thu, Oct 21, 2021",10:00p,Golden State Warriors,115,Los Angeles Clippers,113,Golden State Warriors,"18,064"
"Fri, Oct 22, 2021",7:00p,Orlando Magic,96,New York Knicks,121,New York Knicks,"18,846"
"Fri, Oct 22, 2021",7:00p,Washington Wizards,135,Indiana Pacers,134,Washington Wizards,"15,407"
"Fri, Oct 22, 2021",7:00p,Cleveland Cavaliers,112,Charlotte Hornets,123,Charlotte Hornets,"17,116"
"Fri, Oct 22, 2021",7:30p,Boston Celtics,83,Toronto Raptors,115,Toronto Raptors,"19,156"
"Fri, Oct 22, 2021",7:30p,Philadelphia 76ers,109,Brooklyn Nets,114,Brooklyn Nets,"20,367"
"Fri, Oct 22, 2021",8:00p,Houston Rockets,124,Oklahoma City Thunder,91,Houston Rockets,"15,674"
"Fri, Oct 22, 2021",8:00p,Chicago Bulls,128,New Orleans Pelicans,112,Chicago Bulls,"20,995"
"Fri, Oct 22, 2021",9:00p,Denver Nuggets,102,San Antonio Spurs,96,Denver Nuggets,"19,520"
"Fri, Oct 22, 2021",10:00p,Los Angeles Lakers,105,Phoenix Suns,115,Phoenix Suns,"18,997"
"Fri, Oct 22, 2021",10:00p,Sacramento Kings,101,Utah Jazz,110,Utah Jazz,"17,583"
"Sat, Oct 23, 2021",6:00p,Cleveland Cavaliers,101,Atlanta Hawks,95,Cleveland Cavaliers,"16,846"
"Sat, Oct 23, 2021",7:00p,Indiana Pacers,102,Miami Heat,91,Indiana Pacers,"17,147"
"Sat, Oct 23, 2021",7:30p,Toronto Raptors,95,Dallas Mavericks,103,Dallas Mavericks,"19,800"
"Sat, Oct 23, 2021",8:00p,Chicago Bulls,97,Detroit Pistons,82,Chicago Bulls,"18,888"
"Sat, Oct 23, 2021",8:00p,Minnesota Timberwolves,96,New Orleans Pelicans,89,Minnesota Timberwolves,"15,343"
"Sat, Oct 23, 2021",8:30p,San Antonio Spurs,111,Milwaukee Bucks,121,Milwaukee Bucks,"14,353"
"Sat, Oct 23, 2021",10:00p,Portland Trail Blazers,134,Phoenix Suns,105,Portland Trail Blazers,"18,558"
"Sat, Oct 23, 2021",10:30p,Los Angeles Clippers,114,Memphis Grizzlies,120,Memphis Grizzlies,"16,748"
"Sun, Oct 24, 2021",4:00p,Brooklyn Nets,95,Charlotte Hornets,111,Charlotte Hornets,"17,732"
"Sun, Oct 24, 2021",7:00p,Houston Rockets,97,Boston Celtics,107,Boston Celtics,"16,069"
"Sun, Oct 24, 2021",7:00p,New York Knicks,104,Orlando Magic,110,Orlando Magic,"16,273"
"Sun, Oct 24, 2021",7:00p,Oklahoma City Thunder,103,Philadelphia 76ers,115,Philadelphia 76ers,"14,256"
"Sun, Oct 24, 2021",9:00p,Sacramento Kings,107,Golden State Warriors,119,Golden State Warriors,"13,876"
"Sun, Oct 24, 2021",9:30p,Los Angeles Lakers,121,Memphis Grizzlies,118,Los Angeles Lakers,"18,997"
"Mon, Oct 25, 2021",7:00p,Charlotte Hornets,129,Boston Celtics,140,Boston Celtics,"17,238"
"Mon, Oct 25, 2021",7:00p,Indiana Pacers,109,Milwaukee Bucks,119,Milwaukee Bucks,"10,339"
"Mon, Oct 25, 2021",7:30p,Toronto Raptors,108,Chicago Bulls,111,Chicago Bulls,"19,800"
"Mon, Oct 25, 2021",7:30p,Miami Heat,107,Orlando Magic,90,Miami Heat,"19,600"
"Mon, Oct 25, 2021",7:30p,Brooklyn Nets,104,Washington Wizards,90,Brooklyn Nets,"14,487"
"Mon, Oct 25, 2021",7:30p,Atlanta Hawks,122,Detroit Pistons,104,Atlanta Hawks,"14,209"
"Mon, Oct 25, 2021",8:00p,Minnesota Timberwolves,98,New Orleans Pelicans,107,New Orleans Pelicans,"14,435"
"Mon, Oct 25, 2021",9:00p,Denver Nuggets,87,Cleveland Cavaliers,99,Cleveland Cavaliers,"14,221"
"Mon, Oct 25, 2021",10:30p,Los Angeles Clippers,116,Portland Trail Blazers,86,Los Angeles Clippers,"15,672"
"Tue, Oct 26, 2021",7:30p,New York Knicks,112,Philadelphia 76ers,99,New York Knicks,"15,218"
"Tue, Oct 26, 2021",8:00p,Oklahoma City Thunder,98,Golden State Warriors,106,Golden State Warriors,0
"Tue, Oct 26, 2021",8:30p,San Antonio Spurs,121,Los Angeles Lakers,125,Los Angeles Lakers,"18,354"
"Tue, Oct 26, 2021",8:30p,Dallas Mavericks,116,Houston Rockets,106,Dallas Mavericks,"19,337"
"Tue, Oct 26, 2021",10:00p,Utah Jazz,122,Denver Nuggets,110,Utah Jazz,"18,306"
"Wed, Oct 27, 2021",7:00p,Orlando Magic,111,Charlotte Hornets,120,Charlotte Hornets,"14,082"
"Wed, Oct 27, 2021",7:30p,Boston Celtics,107,Washington Wizards,116,Washington Wizards,"19,156"
"Wed, Oct 27, 2021",7:30p,Brooklyn Nets,93,Miami Heat,106,Miami Heat,"17,732"
"Wed, Oct 27, 2021",7:30p,Toronto Raptors,118,Indiana Pacers,100,Toronto Raptors,"19,800"
"Wed, Oct 27, 2021",7:30p,New Orleans Pelicans,99,Atlanta Hawks,102,Atlanta Hawks,"15,541"
"Wed, Oct 27, 2021",8:00p,Milwaukee Bucks,108,Minnesota Timberwolves,113,Minnesota Timberwolves,"17,341"
"Wed, Oct 27, 2021",8:00p,Oklahoma City Thunder,123,Los Angeles Lakers,115,Oklahoma City Thunder,"15,783"
"Wed, Oct 27, 2021",10:00p,Phoenix Suns,107,Sacramento Kings,110,Sacramento Kings,"14,678"
"Wed, Oct 27, 2021",10:00p,Portland Trail Blazers,116,Memphis Grizzlies,96,Portland Trail Blazers,"16,241"
"Wed, Oct 27, 2021",10:30p,Los Angeles Clippers,79,Cleveland Cavaliers,92,Cleveland Cavaliers,"13,276"
"Thu, Oct 28, 2021",7:00p,Washington Wizards,122,Atlanta Hawks,111,Washington Wizards,"13,653"
"Thu, Oct 28, 2021",7:00p,Philadelphia 76ers,110,Detroit Pistons,102,Philadelphia 76ers,"20,017"
"Thu, Oct 28, 2021",8:00p,Houston Rockets,91,Utah Jazz,122,Utah Jazz,"15,858"
"Thu, Oct 28, 2021",8:00p,Chicago Bulls,103,New York Knicks,104,New York Knicks,"20,972"
"Thu, Oct 28, 2021",8:30p,Dallas Mavericks,104,San Antonio Spurs,99,Dallas Mavericks,"19,228"
"Thu, Oct 28, 2021",10:00p,Golden State Warriors,101,Memphis Grizzlies,104,Memphis Grizzlies,"18,064"
"Fri, Oct 29, 2021",7:00p,Toronto Raptors,110,Orlando Magic,109,Toronto Raptors,"19,800"
"Fri, Oct 29, 2021",7:30p,Miami Heat,114,Charlotte Hornets,99,Miami Heat,"19,600"
"Fri, Oct 29, 2021",7:30p,Brooklyn Nets,105,Indiana Pacers,98,Brooklyn Nets,"16,139"
"Fri, Oct 29, 2021",8:00p,New Orleans Pelicans,109,Sacramento Kings,113,Sacramento Kings,"17,507"
"Fri, Oct 29, 2021",10:00p,Denver Nuggets,106,Dallas Mavericks,75,Denver Nuggets,"18,315"
"Fri, Oct 29, 2021",10:00p,Portland Trail Blazers,111,Los Angeles Clippers,92,Portland Trail Blazers,"16,510"
"Fri, Oct 29, 2021",10:30p,Los Angeles Lakers,113,Cleveland Cavaliers,101,Los Angeles Lakers,"18,997"
"Sat, Oct 30, 2021",5:00p,Washington Wizards,115,Boston Celtics,112,Washington Wizards,"15,813"
"Sat, Oct 30, 2021",7:00p,Detroit Pistons,110,Orlando Magic,103,Detroit Pistons,"11,423"
"Sat, Oct 30, 2021",7:00p,New Orleans Pelicans,117,New York Knicks,123,New York Knicks,"16,508"
"Sat, Oct 30, 2021",7:30p,Indiana Pacers,94,Toronto Raptors,97,Toronto Raptors,"10,578"
"Sat, Oct 30, 2021",7:30p,Philadelphia 76ers,122,Atlanta Hawks,94,Philadelphia 76ers,"20,031"
"Sat, Oct 30, 2021",8:00p,Chicago Bulls,107,Utah Jazz,99,Chicago Bulls,"20,668"
"Sat, Oct 30, 2021",8:00p,Memphis Grizzlies,103,Miami Heat,129,Miami Heat,"15,989"
"Sat, Oct 30, 2021",8:00p,Milwaukee Bucks,93,San Antonio Spurs,102,San Antonio Spurs,"17,341"
"Sat, Oct 30, 2021",8:30p,Golden State Warriors,103,Oklahoma City Thunder,82,Golden State Warriors,"18,064"
"Sat, Oct 30, 2021",9:00p,Minnesota Timberwolves,91,Denver Nuggets,93,Denver Nuggets,"17,136"
"Sat, Oct 30, 2021",10:00p,Phoenix Suns,101,Cleveland Cavaliers,92,Phoenix Suns,"14,516"
"Sun, Oct 31, 2021",3:30p,Dallas Mavericks,105,Sacramento Kings,99,Dallas Mavericks,"19,231"
"Sun, Oct 31, 2021",7:00p,Charlotte Hornets,125,Portland Trail Blazers,113,Charlotte Hornets,"14,960"
"Sun, Oct 31, 2021",7:00p,Milwaukee Bucks,95,Utah Jazz,107,Utah Jazz,"17,341"
"Sun, Oct 31, 2021",7:30p,Brooklyn Nets,117,Detroit Pistons,91,Brooklyn Nets,"13,507"
"Sun, Oct 31, 2021",10:30p,Los Angeles Lakers,95,Houston Rockets,85,Los Angeles Lakers,"16,448"
"Mon, Nov 1, 2021",7:00p,Charlotte Hornets,110,Cleveland Cavaliers,113,Cleveland Cavaliers,"13,889"
"Mon, Nov 1, 2021",7:00p,Indiana Pacers,131,San Antonio Spurs,118,Indiana Pacers,"10,227"
"Mon, Nov 1, 2021",7:00p,Philadelphia 76ers,113,Portland Trail Blazers,103,Philadelphia 76ers,"20,115"
"Mon, Nov 1, 2021",7:30p,Atlanta Hawks,118,Washington Wizards,111,Atlanta Hawks,"14,632"
"Mon, Nov 1, 2021",7:30p,Boston Celtics,114,Chicago Bulls,128,Chicago Bulls,"19,156"
"Mon, Nov 1, 2021",7:30p,New York Knicks,104,Toronto Raptors,113,Toronto Raptors,"16,528"
"Mon, Nov 1, 2021",8:00p,Memphis Grizzlies,106,Denver Nuggets,97,Memphis Grizzlies,"12,683"
"Mon, Nov 1, 2021",8:00p,Minnesota Timberwolves,97,Orlando Magic,115,Orlando Magic,"14,744"
"Mon, Nov 1, 2021",10:30p,Los Angeles Clippers,99,Oklahoma City Thunder,94,Los Angeles Clippers,"13,722"
"Tue, Nov 2, 2021",7:00p,Detroit Pistons,89,Milwaukee Bucks,117,Milwaukee Bucks,"9,254"
"Tue, Nov 2, 2021",7:30p,Dallas Mavericks,110,Miami Heat,125,Miami Heat,"19,255"
"Tue, Nov 2, 2021",9:00p,Utah Jazz,119,Sacramento Kings,113,Utah Jazz,"18,306"
"Tue, Nov 2, 2021",10:00p,Phoenix Suns,112,New Orleans Pelicans,100,Phoenix Suns,"14,323"
"Tue, Nov 2, 2021",10:30p,Los Angeles Lakers,119,Houston Rockets,117,Los Angeles Lakers,"18,997"
"Wed, Nov 3, 2021",7:00p,Cleveland Cavaliers,107,Portland Trail Blazers,104,Cleveland Cavaliers,"16,231"
"Wed, Nov 3, 2021",7:00p,Indiana Pacers,111,New York Knicks,98,Indiana Pacers,"11,607"
"Wed, Nov 3, 2021",7:00p,Orlando Magic,79,Boston Celtics,92,Boston Celtics,"12,735"
"Wed, Nov 3, 2021",7:00p,Philadelphia 76ers,103,Chicago Bulls,98,Philadelphia 76ers,"20,438"
"Wed, Nov 3, 2021",7:00p,Washington Wizards,100,Toronto Raptors,109,Toronto Raptors,"13,538"
"Wed, Nov 3, 2021",7:30p,Brooklyn Nets,117,Atlanta Hawks,108,Brooklyn Nets,"17,323"
"Wed, Nov 3, 2021",8:00p,Memphis Grizzlies,108,Denver Nuggets,106,Memphis Grizzlies,"12,977"
"Wed, Nov 3, 2021",8:00p,Minnesota Timberwolves,115,Los Angeles Clippers,126,Los Angeles Clippers,"15,386"
"Wed, Nov 3, 2021",8:30p,San Antonio Spurs,108,Dallas Mavericks,109,Dallas Mavericks,"16,356"
"Wed, Nov 3, 2021",10:00p,Golden State Warriors,114,Charlotte Hornets,92,Golden State Warriors,"18,064"
"Wed, Nov 3, 2021",10:00p,Sacramento Kings,112,New Orleans Pelicans,99,Sacramento Kings,0
"Thu, Nov 4, 2021",7:00p,Detroit Pistons,98,Philadelphia 76ers,109,Philadelphia 76ers,"8,702"
"Thu, Nov 4, 2021",7:30p,Atlanta Hawks,98,Utah Jazz,116,Utah Jazz,"16,590"
"Thu, Nov 4, 2021",7:30p,Miami Heat,78,Boston Celtics,95,Boston Celtics,"19,600"
"Thu, Nov 4, 2021",10:00p,Phoenix Suns,123,Houston Rockets,111,Phoenix Suns,"15,058"
"Thu, Nov 4, 2021",10:30p,Los Angeles Lakers,104,Oklahoma City Thunder,107,Oklahoma City Thunder,"18,997"
"Fri, Nov 5, 2021",7:00p,Detroit Pistons,90,Brooklyn Nets,96,Brooklyn Nets,"14,235"
"Fri, Nov 5, 2021",7:00p,Orlando Magic,89,San Antonio Spurs,102,San Antonio Spurs,"14,101"
"Fri, Nov 5, 2021",7:00p,Washington Wizards,115,Memphis Grizzlies,87,Washington Wizards,"16,302"
"Fri, Nov 5, 2021",7:30p,Milwaukee Bucks,98,New York Knicks,113,New York Knicks,"17,341"
"Fri, Nov 5, 2021",7:30p,Toronto Raptors,101,Cleveland Cavaliers,102,Cleveland Cavaliers,"19,800"
"Fri, Nov 5, 2021",8:00p,Minnesota Timberwolves,84,Los Angeles Clippers,104,Los Angeles Clippers,"17,136"
"Fri, Nov 5, 2021",10:00p,Golden State Warriors,126,New Orleans Pelicans,85,Golden State Warriors,"18,064"
"Fri, Nov 5, 2021",10:00p,Portland Trail Blazers,110,Indiana Pacers,106,Portland Trail Blazers,"16,841"
"Fri, Nov 5, 2021",10:00p,Sacramento Kings,140,Charlotte Hornets,110,Sacramento Kings,"14,905"
"Sat, Nov 6, 2021",5:00p,Denver Nuggets,95,Houston Rockets,94,Denver Nuggets,"16,046"
"Sat, Nov 6, 2021",7:30p,Miami Heat,118,Utah Jazz,115,Miami Heat,"19,600"
"Sat, Nov 6, 2021",8:00p,Chicago Bulls,105,Philadelphia 76ers,114,Philadelphia 76ers,"20,936"
"Sat, Nov 6, 2021",8:30p,Dallas Mavericks,107,Boston Celtics,104,Dallas Mavericks,"20,052"
"Sat, Nov 6, 2021",10:00p,Phoenix Suns,121,Atlanta Hawks,117,Phoenix Suns,"15,412"
"Sat, Nov 6, 2021",10:30p,Portland Trail Blazers,105,Los Angeles Lakers,90,Portland Trail Blazers,"19,393"
"Sun, Nov 7, 2021",3:30p,Toronto Raptors,103,Brooklyn Nets,116,Brooklyn Nets,"19,800"
"Sun, Nov 7, 2021",6:00p,New York Knicks,109,Cleveland Cavaliers,126,Cleveland Cavaliers,"19,040"
"Sun, Nov 7, 2021",6:00p,Orlando Magic,107,Utah Jazz,100,Orlando Magic,"13,386"
"Sun, Nov 7, 2021",6:00p,Sacramento Kings,91,Indiana Pacers,94,Indiana Pacers,"12,993"
"Sun, Nov 7, 2021",6:00p,Washington Wizards,101,Milwaukee Bucks,94,Washington Wizards,"15,570"
"Sun, Nov 7, 2021",7:00p,Oklahoma City Thunder,99,San Antonio Spurs,94,Oklahoma City Thunder,"12,972"
"Sun, Nov 7, 2021",8:30p,Golden State Warriors,120,Houston Rockets,107,Golden State Warriors,"18,064"
"Sun, Nov 7, 2021",9:00p,Los Angeles Clippers,120,Charlotte Hornets,106,Los Angeles Clippers,"15,781"
"Mon, Nov 8, 2021",7:00p,Philadelphia 76ers,96,New York Knicks,103,New York Knicks,"20,224"
"Mon, Nov 8, 2021",8:00p,Chicago Bulls,118,Brooklyn Nets,95,Chicago Bulls,"19,459"
"Mon, Nov 8, 2021",8:00p,Memphis Grizzlies,125,Minnesota Timberwolves,118,Memphis Grizzlies,"12,416"
"Mon, Nov 8, 2021",8:30p,Dallas Mavericks,108,New Orleans Pelicans,92,Dallas Mavericks,"19,231"
"Mon, Nov 8, 2021",9:00p,Denver Nuggets,113,Miami Heat,96,Denver Nuggets,"15,577"
"Mon, Nov 8, 2021",10:00p,Golden State Warriors,127,Atlanta Hawks,113,Golden State Warriors,"18,064"
"Mon, Nov 8, 2021",10:00p,Sacramento Kings,104,Phoenix Suns,109,Phoenix Suns,"13,566"
"Mon, Nov 8, 2021",10:30p,Los Angeles Lakers,126,Charlotte Hornets,123,Los Angeles Lakers,"18,997"
"Tue, Nov 9, 2021",7:30p,Philadelphia 76ers,109,Milwaukee Bucks,118,Milwaukee Bucks,"20,029"
"Tue, Nov 9, 2021",9:00p,Utah Jazz,110,Atlanta Hawks,98,Utah Jazz,"18,306"
"Tue, Nov 9, 2021",10:00p,Los Angeles Clippers,117,Portland Trail Blazers,109,Los Angeles Clippers,"14,131"
"Wed, Nov 10, 2021",7:00p,Cleveland Cavaliers,94,Washington Wizards,97,Washington Wizards,"18,056"
"Wed, Nov 10, 2021",7:00p,Orlando Magic,90,Brooklyn Nets,123,Brooklyn Nets,"13,882"
"Wed, Nov 10, 2021",7:30p,Boston Celtics,104,Toronto Raptors,88,Boston Celtics,"19,156"
"Wed, Nov 10, 2021",7:30p,Houston Rockets,104,Detroit Pistons,112,Detroit Pistons,"15,350"
"Wed, Nov 10, 2021",7:30p,New York Knicks,100,Milwaukee Bucks,112,Milwaukee Bucks,"18,027"
"Wed, Nov 10, 2021",8:00p,Chicago Bulls,117,Dallas Mavericks,107,Chicago Bulls,"20,910"
"Wed, Nov 10, 2021",8:00p,Memphis Grizzlies,108,Charlotte Hornets,118,Charlotte Hornets,"13,880"
"Wed, Nov 10, 2021",8:00p,New Orleans Pelicans,100,Oklahoma City Thunder,108,Oklahoma City Thunder,"15,355"
"Wed, Nov 10, 2021",8:30p,San Antonio Spurs,136,Sacramento Kings,117,San Antonio Spurs,"15,065"
"Wed, Nov 10, 2021",9:00p,Denver Nuggets,101,Indiana Pacers,98,Denver Nuggets,"15,232"
"Wed, Nov 10, 2021",9:00p,Phoenix Suns,119,Portland Trail Blazers,109,Phoenix Suns,"15,672"
"Wed, Nov 10, 2021",10:00p,Golden State Warriors,123,Minnesota Timberwolves,110,Golden State Warriors,"18,064"
"Wed, Nov 10, 2021",10:00p,Los Angeles Lakers,120,Miami Heat,117,Los Angeles Lakers,"18,997"
"Thu, Nov 11, 2021",7:00p,Philadelphia 76ers,109,Toronto Raptors,115,Toronto Raptors,"20,112"
"Thu, Nov 11, 2021",9:00p,Utah Jazz,100,Indiana Pacers,111,Indiana Pacers,"18,306"
"Thu, Nov 11, 2021",10:30p,Los Angeles Clippers,112,Miami Heat,109,Los Angeles Clippers,"16,150"
"Fri, Nov 12, 2021",7:00p,Charlotte Hornets,104,New York Knicks,96,Charlotte Hornets,"19,257"
"Fri, Nov 12, 2021",7:30p,Boston Celtics,122,Milwaukee Bucks,113,Boston Celtics,"19,156"
"Fri, Nov 12, 2021",7:30p,Cleveland Cavaliers,98,Detroit Pistons,78,Cleveland Cavaliers,"17,095"
"Fri, Nov 12, 2021",8:00p,Houston Rockets,92,Portland Trail Blazers,104,Portland Trail Blazers,"15,468"
"Fri, Nov 12, 2021",8:00p,Memphis Grizzlies,94,Phoenix Suns,119,Phoenix Suns,"15,886"
"Fri, Nov 12, 2021",8:00p,New Orleans Pelicans,112,Brooklyn Nets,120,Brooklyn Nets,"14,650"
"Fri, Nov 12, 2021",8:00p,Oklahoma City Thunder,105,Sacramento Kings,103,Oklahoma City Thunder,"12,881"
"Fri, Nov 12, 2021",8:30p,San Antonio Spurs,109,Dallas Mavericks,123,Dallas Mavericks,"13,425"
"Fri, Nov 12, 2021",9:00p,Denver Nuggets,105,Atlanta Hawks,96,Denver Nuggets,"16,849"
"Fri, Nov 12, 2021",10:00p,Golden State Warriors,119,Chicago Bulls,93,Golden State Warriors,"18,064"
"Fri, Nov 12, 2021",10:30p,Los Angeles Lakers,83,Minnesota Timberwolves,107,Minnesota Timberwolves,"18,997"
"Sat, Nov 13, 2021",5:00p,Utah Jazz,105,Miami Heat,111,Miami Heat,"18,306"
"Sat, Nov 13, 2021",7:00p,Indiana Pacers,118,Philadelphia 76ers,113,Indiana Pacers,"14,483"
"Sat, Nov 13, 2021",7:00p,New Orleans Pelicans,112,Memphis Grizzlies,101,New Orleans Pelicans,"14,358"
"Sat, Nov 13, 2021",7:00p,Orlando Magic,92,Washington Wizards,104,Washington Wizards,"17,272"
"Sat, Nov 13, 2021",7:30p,Toronto Raptors,121,Detroit Pistons,127,Detroit Pistons,"19,800"
"Sat, Nov 13, 2021",8:00p,Cleveland Cavaliers,91,Boston Celtics,89,Cleveland Cavaliers,"19,432"
"Sat, Nov 13, 2021",10:30p,Los Angeles Clippers,129,Minnesota Timberwolves,102,Los Angeles Clippers,"15,285"
"Sun, Nov 14, 2021",3:30p,Los Angeles Lakers,114,San Antonio Spurs,106,Los Angeles Lakers,"18,997"
"Sun, Nov 14, 2021",6:00p,Atlanta Hawks,120,Milwaukee Bucks,100,Atlanta Hawks,"16,901"
"Sun, Nov 14, 2021",7:00p,Charlotte Hornets,106,Golden State Warriors,102,Charlotte Hornets,"19,559"
"Sun, Nov 14, 2021",7:00p,Houston Rockets,89,Phoenix Suns,115,Phoenix Suns,"16,088"
"Sun, Nov 14, 2021",7:00p,Oklahoma City Thunder,96,Brooklyn Nets,120,Brooklyn Nets,"15,080"
"Sun, Nov 14, 2021",8:00p,Denver Nuggets,124,Portland Trail Blazers,95,Denver Nuggets,"14,583"
"Sun, Nov 14, 2021",9:30p,Los Angeles Clippers,90,Chicago Bulls,100,Chicago Bulls,"17,899"
"Mon, Nov 15, 2021",7:00p,Cleveland Cavaliers,92,Boston Celtics,98,Boston Celtics,"17,186"
"Mon, Nov 15, 2021",7:00p,Detroit Pistons,107,Sacramento Kings,129,Sacramento Kings,"10,092"
"Mon, Nov 15, 2021",7:00p,Washington Wizards,105,New Orleans Pelicans,100,Washington Wizards,"13,914"
"Mon, Nov 15, 2021",7:30p,Atlanta Hawks,129,Orlando Magic,111,Atlanta Hawks,"13,061"
"Mon, Nov 15, 2021",7:30p,New York Knicks,92,Indiana Pacers,84,New York Knicks,"16,792"
"Mon, Nov 15, 2021",8:00p,Dallas Mavericks,111,Denver Nuggets,101,Dallas Mavericks,"19,797"
"Mon, Nov 15, 2021",8:00p,Memphis Grizzlies,136,Houston Rockets,102,Memphis Grizzlies,"11,482"
"Mon, Nov 15, 2021",8:00p,Minnesota Timberwolves,96,Phoenix Suns,99,Phoenix Suns,"16,274"
"Mon, Nov 15, 2021",8:00p,Oklahoma City Thunder,90,Miami Heat,103,Miami Heat,"12,330"
"Mon, Nov 15, 2021",10:00p,Portland Trail Blazers,118,Toronto Raptors,113,Portland Trail Blazers,"16,142"
"Mon, Nov 15, 2021",10:30p,Los Angeles Lakers,103,Chicago Bulls,121,Chicago Bulls,"18,997"
"Tue, Nov 16, 2021",7:30p,Brooklyn Nets,99,Golden State Warriors,117,Golden State Warriors,"17,732"
"Tue, Nov 16, 2021",10:00p,Utah Jazz,120,Philadelphia 76ers,85,Utah Jazz,"18,306"
"Tue, Nov 16, 2021",10:30p,Los Angeles Clippers,106,San Antonio Spurs,92,Los Angeles Clippers,"13,298"
"Wed, Nov 17, 2021",7:00p,Charlotte Hornets,97,Washington Wizards,87,Charlotte Hornets,"14,402"
"Wed, Nov 17, 2021",7:00p,Detroit Pistons,97,Indiana Pacers,89,Detroit Pistons,"11,457"
"Wed, Nov 17, 2021",7:30p,Atlanta Hawks,110,Boston Celtics,99,Atlanta Hawks,"16,445"
"Wed, Nov 17, 2021",7:30p,Brooklyn Nets,109,Cleveland Cavaliers,99,Brooklyn Nets,"16,922"
"Wed, Nov 17, 2021",7:30p,Miami Heat,113,New Orleans Pelicans,98,Miami Heat,"19,600"
"Wed, Nov 17, 2021",7:30p,Milwaukee Bucks,109,Los Angeles Lakers,102,Milwaukee Bucks,"17,341"
"Wed, Nov 17, 2021",7:30p,New York Knicks,98,Orlando Magic,104,Orlando Magic,"16,680"
"Wed, Nov 17, 2021",8:00p,Minnesota Timberwolves,107,Sacramento Kings,97,Minnesota Timberwolves,"13,108"
"Wed, Nov 17, 2021",8:00p,Oklahoma City Thunder,101,Houston Rockets,89,Oklahoma City Thunder,"12,066"
"Wed, Nov 17, 2021",10:00p,Phoenix Suns,105,Dallas Mavericks,98,Phoenix Suns,"14,838"
"Wed, Nov 17, 2021",10:00p,Portland Trail Blazers,112,Chicago Bulls,107,Portland Trail Blazers,"17,492"
"Thu, Nov 18, 2021",7:30p,Cleveland Cavaliers,89,Golden State Warriors,104,Golden State Warriors,"19,432"
"Thu, Nov 18, 2021",7:30p,Miami Heat,112,Washington Wizards,97,Miami Heat,"19,600"
"Thu, Nov 18, 2021",8:00p,Memphis Grizzlies,120,Los Angeles Clippers,108,Memphis Grizzlies,"13,419"
"Thu, Nov 18, 2021",8:00p,Minnesota Timberwolves,115,San Antonio Spurs,90,Minnesota Timberwolves,"13,572"
"Thu, Nov 18, 2021",9:00p,Denver Nuggets,89,Philadelphia 76ers,103,Philadelphia 76ers,"14,547"
"Thu, Nov 18, 2021",9:00p,Utah Jazz,119,Toronto Raptors,103,Utah Jazz,"18,306"
"Fri, Nov 19, 2021",7:00p,Charlotte Hornets,121,Indiana Pacers,118,Charlotte Hornets,"16,787"
"Fri, Nov 19, 2021",7:00p,Detroit Pistons,102,Golden State Warriors,105,Golden State Warriors,"20,088"
"Fri, Nov 19, 2021",7:30p,Boston Celtics,130,Los Angeles Lakers,108,Boston Celtics,"19,156"
"Fri, Nov 19, 2021",7:30p,Brooklyn Nets,115,Orlando Magic,113,Brooklyn Nets,"16,966"
"Fri, Nov 19, 2021",8:00p,Milwaukee Bucks,96,Oklahoma City Thunder,89,Milwaukee Bucks,"17,341"
"Fri, Nov 19, 2021",8:00p,New Orleans Pelicans,94,Los Angeles Clippers,81,New Orleans Pelicans,"15,274"
"Fri, Nov 19, 2021",9:00p,Denver Nuggets,108,Chicago Bulls,114,Chicago Bulls,"19,520"
"Fri, Nov 19, 2021",10:00p,Phoenix Suns,112,Dallas Mavericks,104,Phoenix Suns,"17,071"
